2023-08-23T18:42:42.988169,0,25
2023-08-23T18:42:43.609749,0,28
2023-08-23T18:42:44.010112,0,22
2023-08-23T18:42:44.625429,0,22
2023-08-23T18:42:44.935531,0,21
2023-08-23T18:42:45.443635,0,28
2023-08-23T18:42:45.972478,22,51
2023-08-23T18:42:46.485297,29,50
2023-08-23T18:42:46.980345,9,27
2023-08-23T18:42:47.491568,0,31
2023-08-23T18:42:48.114208,0,22
2023-08-23T18:42:48.518958,15,56
2023-08-23T18:42:49.040512,7,32
2023-08-23T18:42:49.542003,0,29
2023-08-23T18:42:49.952907,0,22
2023-08-23T18:42:50.689822,1,34
2023-08-23T18:42:50.951239,0,25
2023-08-23T18:42:51.662812,0,21
2023-08-23T18:42:52.113103,0,22
2023-08-23T18:42:52.763361,8,42
2023-08-23T18:42:52.935357,3,26
2023-08-23T18:42:53.432874,10,45
2023-08-23T18:42:54.048946,21,27
2023-08-23T18:42:54.454865,0,21
2023-08-23T18:42:55.070204,18,52
2023-08-23T18:42:55.480304,19,30
2023-08-23T18:42:56.094448,15,38
2023-08-23T18:42:56.503526,0,22
2023-08-23T18:42:57.125579,0,21
2023-08-23T18:42:57.425561,0,27
2023-08-23T18:42:57.937773,10,21
2023-08-23T18:42:58.451254,0,24
2023-08-23T18:42:59.066685,0,24
2023-08-23T18:42:59.473487,0,21
2023-08-23T18:42:59.992795,0,29
2023-08-23T18:43:00.499235,8,42
2023-08-23T18:43:01.008702,0,21
2023-08-23T18:43:01.624169,6,34
2023-08-23T18:43:01.931121,25,32
2023-08-23T18:43:02.444303,6,29
2023-08-23T18:43:03.056778,42,64
2023-08-23T18:43:03.483376,5,24
2023-08-23T18:43:03.984738,0,22
2023-08-23T18:43:04.478171,0,29
2023-08-23T18:43:05.003132,0,24
2023-08-23T18:43:05.537576,5,42
2023-08-23T18:43:06.254811,1,34
2023-08-23T18:43:06.422125,0,24
2023-08-23T18:43:07.062932,0,21
2023-08-23T18:43:07.682042,0,21
2023-08-23T18:43:07.971744,9,58
2023-08-23T18:43:08.484350,11,22
2023-08-23T18:43:09.005904,0,21
2023-08-23T18:43:09.510319,0,22
2023-08-23T18:43:09.917467,7,37
2023-08-23T18:43:10.430047,6,29
2023-08-23T18:43:11.044917,15,52
2023-08-23T18:43:11.458885,17,22
2023-08-23T18:43:12.067860,0,21
2023-08-23T18:43:12.479422,7,52
2023-08-23T18:43:13.095861,19,30
2023-08-23T18:43:13.419670,6,38
2023-08-23T18:43:14.116334,0,24
2023-08-23T18:43:14.422151,0,22
2023-08-23T18:43:14.916616,0,32
2023-08-23T18:43:15.558473,0,21
2023-08-23T18:43:15.961538,0,26
2023-08-23T18:43:16.581504,0,22
2023-08-23T18:43:16.986646,0,21
2023-08-23T18:43:17.596782,5,46
2023-08-23T18:43:18.007513,12,37
2023-08-23T18:43:18.527276,11,43
2023-08-23T18:43:19.040126,0,22
2023-08-23T18:43:19.648252,2,56
2023-08-23T18:43:19.915708,4,37
2023-08-23T18:43:20.580948,0,29
2023-08-23T18:43:21.037246,0,27
2023-08-23T18:43:21.613260,0,22
2023-08-23T18:43:22.024606,0,22
2023-08-23T18:43:22.628645,0,26
2023-08-23T18:43:23.033055,0,27
2023-08-23T18:43:23.536552,0,27
2023-08-23T18:43:23.961036,0,28
2023-08-23T18:43:24.561071,0,24
2023-08-23T18:43:24.917533,0,27
2023-08-23T18:43:25.587223,0,24
2023-08-23T18:43:25.993887,0,21
2023-08-23T18:43:26.507077,0,22
2023-08-23T18:43:27.019445,0,21
2023-08-23T18:43:27.534078,0,21
2023-08-23T18:43:28.046154,0,22
2023-08-23T18:43:28.554121,0,27
2023-08-23T18:43:28.963449,0,22
2023-08-23T18:43:29.476496,0,22
2023-08-23T18:43:29.926186,0,21
2023-08-23T18:43:30.503823,0,21
2023-08-23T18:43:31.013132,0,21
2023-08-23T18:43:31.525755,0,27
2023-08-23T18:43:31.934041,0,27
2023-08-23T18:43:32.549749,0,22
2023-08-23T18:43:32.961125,10,21
2023-08-23T18:43:33.573411,0,28
2023-08-23T18:43:33.981680,0,21
2023-08-23T18:43:34.501070,0,28
2023-08-23T18:43:35.005797,0,22
2023-08-23T18:43:35.543499,0,29
2023-08-23T18:43:36.085760,0,27
2023-08-23T18:43:36.563154,0,21
2023-08-23T18:43:37.167653,0,21
2023-08-23T18:43:37.414596,0,27
2023-08-23T18:43:38.080523,0,26
2023-08-23T18:43:38.494468,0,26
2023-08-23T18:43:39.101210,0,22
2023-08-23T18:43:39.513087,0,21
2023-08-23T18:43:40.023725,0,22
2023-08-23T18:43:40.435798,0,22
2023-08-23T18:43:41.051202,0,21
2023-08-23T18:43:41.457158,0,31
2023-08-23T18:43:41.974815,0,24
2023-08-23T18:43:42.584475,0,21
2023-08-23T18:43:42.993443,0,22
2023-08-23T18:43:43.608558,0,21
2023-08-23T18:43:44.022003,0,29
2023-08-23T18:43:44.426933,0,29
2023-08-23T18:43:44.941802,0,22
2023-08-23T18:43:45.655752,4,22
2023-08-23T18:43:45.964236,0,22
2023-08-23T18:43:46.474817,0,22
2023-08-23T18:43:47.091877,0,22
2023-08-23T18:43:47.506876,0,22
2023-08-23T18:43:48.114553,0,22
2023-08-23T18:43:48.524017,0,22
2023-08-23T18:43:48.947831,0,28
2023-08-23T18:43:49.444330,0,27
2023-08-23T18:43:50.161752,0,30
2023-08-23T18:43:50.691064,0,22
2023-08-23T18:43:50.951895,0,22
2023-08-23T18:43:51.669582,0,21
2023-08-23T18:43:51.928749,0,21
2023-08-23T18:43:52.742595,0,21
2023-08-23T18:43:52.939674,8,65
2023-08-23T18:43:53.437417,6,46
2023-08-23T18:43:54.054181,10,25
2023-08-23T18:43:54.468456,0,27
2023-08-23T18:43:55.076759,3,24
2023-08-23T18:43:55.487986,0,22
2023-08-23T18:43:56.007376,0,24
2023-08-23T18:43:56.509779,0,40
2023-08-23T18:43:57.129082,0,28
2023-08-23T18:43:57.432592,0,21
2023-08-23T18:43:57.944316,0,22
2023-08-23T18:43:58.456058,0,22
2023-08-23T18:43:59.172097,0,21
2023-08-23T18:43:59.418060,0,22
2023-08-23T18:44:00.004149,0,27
2023-08-23T18:44:00.504531,0,24
2023-08-23T18:44:01.019096,5,38
2023-08-23T18:44:01.527560,0,30
2023-08-23T18:44:02.051001,0,21
2023-08-23T18:44:02.456351,0,22
2023-08-23T18:44:02.960367,0,22
2023-08-23T18:44:03.474079,0,24
2023-08-23T18:44:03.990421,0,28
2023-08-23T18:44:04.503897,0,28
2023-08-23T18:44:05.116843,0,22
2023-08-23T18:44:05.417876,0,22
2023-08-23T18:44:05.963876,0,21
2023-08-23T18:44:06.516596,0,21
2023-08-23T18:44:07.007946,0,22
2023-08-23T18:44:07.687626,0,22
2023-08-23T18:44:08.096385,0,21
2023-08-23T18:44:08.492068,0,24
2023-08-23T18:44:09.004360,6,24
2023-08-23T18:44:09.618670,0,32
2023-08-23T18:44:09.919973,5,22
2023-08-23T18:44:10.438149,23,41
2023-08-23T18:44:10.954781,1,45
2023-08-23T18:44:11.460605,0,21
2023-08-28T19:44:02.117828,0,8
2023-08-28T19:44:02.733675,0,8
2023-08-28T19:44:03.096676,0,8
2023-08-28T19:44:03.654569,0,8
2023-08-28T19:44:04.166859,0,9
2023-08-28T19:44:04.780492,0,8
2023-08-28T19:44:05.190290,0,9
2023-08-28T19:44:05.599903,0,9
2023-08-28T19:44:06.214229,0,9
2023-08-28T19:44:06.624294,0,9
2023-08-28T19:44:07.090585,0,9
2023-08-28T19:44:07.648137,0,9
2023-08-28T19:44:08.250545,0,13
2023-08-28T19:44:08.673724,0,9
2023-08-28T19:44:09.287421,0,9
2023-08-28T19:44:09.593757,0,9
2023-08-28T19:44:10.106011,0,9
2023-08-28T19:44:10.721245,0,9
2023-08-28T19:44:11.130932,0,8
2023-08-28T19:44:11.641407,0,9
2023-08-28T19:44:12.154178,0,9
2023-08-28T19:44:12.665444,0,9
2023-08-28T19:44:13.176940,0,9
2023-08-28T19:44:13.794517,0,8
2023-08-28T19:44:14.464818,0,8
2023-08-28T19:44:14.613197,0,8
2023-08-28T19:44:15.090491,0,9
2023-08-28T19:44:15.637913,0,9
2023-08-28T19:44:16.250756,0,9
2023-08-28T19:44:16.659387,0,9
2023-08-28T19:44:17.171829,0,9
2023-08-28T19:44:17.684309,0,8
2023-08-28T19:44:18.298810,0,9
2023-08-28T19:44:18.606473,0,8
2023-08-28T19:44:19.120649,0,9
2023-08-28T19:44:19.629044,0,8
2023-08-28T19:44:20.160426,0,8
2023-08-28T19:44:20.652678,0,8
2023-08-28T19:44:21.164566,0,8
2023-08-28T19:44:21.676921,0,8
2023-08-28T19:44:22.188613,0,8
2023-08-28T19:44:22.598239,0,8
2023-08-28T19:44:23.212747,0,8
2023-08-28T19:44:23.621859,0,8
2023-08-28T19:44:24.241829,0,8
2023-08-28T19:44:24.592057,0,8
2023-08-28T19:44:25.263423,0,8
2023-08-28T19:44:25.670426,0,8
2023-08-28T19:44:26.285457,0,8
2023-08-28T19:44:26.694701,0,8
2023-08-28T19:44:27.103870,6,8
2023-08-28T19:44:27.718471,0,21
2023-08-28T19:44:28.130161,0,8
2023-08-28T19:44:28.743760,0,8
2023-08-28T19:44:29.153599,0,20
2023-08-28T19:44:29.771375,5,21
2023-08-28T19:44:30.175914,10,38
2023-08-28T19:44:30.790962,0,21
2023-08-28T19:44:31.097457,0,20
2023-08-28T19:44:31.614019,0,20
2023-08-28T19:44:32.225704,0,20
2023-08-28T19:44:32.637638,0,20
2023-08-28T19:44:33.147614,0,21
2023-08-28T19:44:33.660627,10,21
2023-08-28T19:44:34.170711,22,72
2023-08-28T19:44:34.684006,6,21
2023-08-28T19:44:35.296420,0,20
2023-08-28T19:44:35.592634,0,21
2023-08-28T19:44:36.115076,8,480
2023-08-28T19:44:36.738271,50,64
2023-08-28T19:44:37.139627,4,21
2023-08-28T19:44:37.753919,0,21
2023-08-28T19:44:38.163650,2,94
2023-08-28T19:44:38.676210,6,21
2023-08-28T19:44:39.187670,0,8
2023-08-28T19:44:39.593937,0,8
2023-08-28T19:44:40.213473,0,8
2023-08-28T19:44:40.621746,0,21
2023-08-28T19:44:41.235652,4,8
2023-08-28T19:44:41.645487,0,8
2023-08-28T19:44:42.167566,0,9
2023-08-28T19:44:42.669556,0,20
2023-08-28T19:44:43.183236,0,20
2023-08-28T19:44:43.694077,10,21
2023-08-28T19:44:44.102747,10,20
2023-08-28T19:44:44.717169,14,46
2023-08-28T19:44:45.091479,6,90
2023-08-28T19:44:45.641791,8,30
2023-08-28T19:44:46.093212,23,31
2023-08-28T19:44:46.662598,10,9
2023-08-28T19:44:47.175006,5,9
2023-08-28T19:44:47.688166,0,9
2023-08-28T19:44:48.165542,0,8
2023-08-28T19:44:48.608347,8,20
2023-08-28T19:44:49.121626,12,176
2023-08-28T19:44:49.632051,14,9
2023-08-28T19:44:50.250945,0,20
2023-08-28T19:44:50.658267,10,9
2023-08-28T19:44:51.168545,0,9
2023-08-28T19:44:51.680819,0,9
2023-08-28T19:44:52.296438,0,9
2023-08-28T19:44:52.591740,0,9
2023-08-28T19:44:53.114064,0,9
2023-08-28T19:44:53.753022,0,9
2023-08-28T19:44:54.091527,0,9
2023-08-28T19:44:54.753810,0,9
2023-08-28T19:44:55.164492,0,9
2023-08-28T19:44:55.776689,0,9
2023-08-28T19:44:56.186204,0,9
2023-08-28T19:44:56.698545,0,9
2023-08-28T19:44:57.109233,0,9
2023-08-28T19:44:57.619952,0,9
2023-08-28T19:44:58.234515,0,9
2023-08-28T19:44:58.591162,0,9
2023-08-28T19:44:59.097371,0,9
2023-08-28T19:44:59.669343,0,9
2023-08-28T19:45:00.132574,0,9
2023-08-28T19:45:00.693205,0,9
2023-08-28T19:45:01.102468,0,9
2023-08-28T19:45:01.613654,0,9
2023-08-28T19:45:02.127341,0,9
2023-08-28T19:45:02.740579,0,9
2023-08-28T19:45:03.150681,0,9
2023-08-28T19:45:03.768153,0,9
2023-08-28T19:45:04.091370,0,9
2023-08-28T19:45:04.685192,0,8
2023-08-28T19:45:05.092245,0,9
2023-08-28T19:45:05.624838,0,9
2023-08-28T19:45:06.119190,0,9
2023-08-28T19:45:06.631325,0,8
2023-08-28T19:45:07.143303,0,8
2023-08-28T19:45:07.655644,0,6
2023-08-28T19:45:08.272068,0,9
2023-08-28T19:45:08.679927,0,10
2023-08-28T19:45:09.293946,0,6
2023-08-28T19:45:09.601347,0,13
2023-08-28T19:45:10.114070,0,13
2023-08-28T19:45:10.727286,0,4
2023-08-28T19:45:11.136794,0,3
2023-08-28T19:45:11.751598,0,19
2023-08-28T19:45:12.167489,0,12
2023-08-28T19:45:12.673671,0,9
2023-08-28T19:45:13.184955,0,9
2023-08-28T19:45:13.801757,0,10
2023-08-28T19:45:14.106558,0,9
2023-08-28T19:45:14.618926,0,6
2023-08-28T19:45:15.233104,0,6
2023-08-28T19:45:15.643011,0,7
2023-08-28T19:45:16.155541,0,8
2023-08-28T19:45:16.666671,0,12
2023-08-28T19:45:17.281240,0,6
2023-08-28T19:45:17.695679,33,938
2023-08-28T19:45:18.209457,49,46
2023-08-28T19:45:18.616077,50,937
2023-08-28T19:45:19.128553,48,37
2023-08-28T19:45:19.637561,0,32
2023-08-28T19:45:20.148112,0,20
2023-08-28T19:45:20.662157,0,20
2023-08-28T19:45:21.173543,0,20
2023-08-28T19:45:21.788402,0,20
2023-08-28T19:45:22.092222,0,21
2023-08-28T19:45:22.605581,13,20
2023-08-28T19:45:23.227969,29,52
2023-08-28T19:45:23.629629,1,20
2023-08-28T19:45:24.245215,0,20
2023-08-28T19:45:24.653883,0,21
2023-08-28T19:45:25.270817,0,21
2023-08-28T19:45:25.685451,41,373
2023-08-28T19:45:26.305833,50,182
2023-08-28T19:45:26.615265,44,33
2023-08-28T19:45:27.111675,0,20
2023-08-28T19:45:27.725967,0,21
2023-08-28T19:45:28.138379,0,22
2023-08-28T19:45:28.647836,16,204
2023-08-28T19:45:29.167923,50,447
2023-08-28T19:45:29.598135,50,254
2023-08-28T19:45:30.183748,19,21
2023-08-28T19:45:30.798252,0,21
2023-08-28T19:45:31.092633,0,20
2023-08-28T19:45:31.617445,0,20
2023-08-28T19:45:32.232193,0,20
2023-08-28T19:45:32.642045,0,20
2023-08-28T19:45:33.153147,0,9
2023-08-28T19:45:33.665448,0,9
2023-08-28T19:45:34.284236,0,20
2023-08-28T19:45:34.596088,21,278
2023-08-28T19:45:35.108362,50,235
2023-08-28T19:45:35.621926,50,90
2023-08-28T19:45:36.126094,7,21
2023-08-28T19:45:36.738575,0,21
2023-08-28T19:45:37.149308,0,22
2023-08-28T19:45:37.762887,15,37
2023-08-28T19:45:38.095392,0,20
2023-08-28T19:45:38.788412,0,20
2023-08-28T19:45:39.195424,0,21
2023-08-28T19:45:39.810935,0,20
2023-08-28T19:45:40.116690,0,20
2023-08-28T19:45:40.629175,0,20
2023-08-28T19:45:41.140705,0,20
2023-08-28T19:45:41.653459,0,20
2023-08-28T19:45:42.266576,0,20
2023-08-28T19:45:42.676746,0,20
2023-08-28T19:45:43.291002,0,21
2023-08-28T19:45:43.703487,0,20
2023-08-28T19:45:44.110102,0,20
2023-08-28T19:45:44.726176,0,20
2023-08-28T19:45:45.135331,0,21
2023-08-28T19:45:45.647451,0,20
2023-08-28T19:45:46.158639,0,20
2023-08-28T19:45:46.772697,0,21
2023-08-28T19:45:47.092036,0,21
2023-08-28T19:45:47.592697,0,20
2023-08-28T19:45:48.205997,0,24
2023-08-28T19:45:48.615805,0,21
2023-08-28T19:45:49.233751,0,21
2023-08-28T19:45:49.639955,0,21
2023-08-28T19:45:50.156314,0,21
2023-08-28T19:45:50.593164,0,21
2023-08-28T19:45:51.279044,0,21
2023-08-28T19:45:51.688668,0,21
2023-08-28T19:45:52.304942,0,20
2023-08-28T19:45:52.610222,0,20
2023-08-28T19:45:53.125360,0,20
2023-08-28T19:45:53.633128,0,21
2023-08-28T19:45:54.146707,0,21
2023-08-28T19:45:54.761105,0,21
2023-08-28T19:45:55.171115,0,20
2023-08-28T19:45:55.784924,0,21
2023-08-28T19:45:56.195008,0,20
2023-08-28T19:45:56.602820,0,20
2023-08-28T19:45:57.114675,0,21
2023-08-28T19:45:57.627561,0,21
2023-08-28T19:45:58.242707,0,20
2023-08-28T19:45:58.652428,0,21
2023-08-28T19:45:59.265978,0,20
2023-08-28T19:45:59.677826,0,21
2023-08-28T19:46:00.290896,0,20
2023-08-28T19:46:00.701048,0,20
2023-08-28T19:46:01.109411,0,20
2023-08-28T19:46:01.725304,0,21
2023-08-28T19:46:02.133146,0,21
2023-08-28T19:46:02.646289,0,20
2023-08-28T19:46:03.157378,0,20
2023-08-28T19:46:03.775734,0,20
2023-08-28T19:46:04.183207,0,20
2023-08-28T19:46:04.796187,0,20
2023-08-28T19:46:05.092729,0,21
2023-08-28T19:46:05.614624,0,20
2023-08-28T19:46:06.129072,0,20
2023-08-28T19:46:06.640577,0,21
2023-08-28T19:46:07.154100,0,21
2023-08-28T19:46:07.663210,0,20
2023-08-28T19:46:08.092952,0,21
2023-08-28T19:46:08.688084,0,21
2023-08-28T19:46:09.303804,0,21
2023-08-28T19:46:09.609424,0,24
2023-08-28T19:46:10.126590,41,310
2023-08-28T19:46:10.637722,50,85
2023-08-28T19:46:11.144286,3,9
2023-08-28T19:46:11.761614,0,9
2023-08-28T19:46:12.170882,0,9
2023-08-28T19:46:12.682960,0,9
2023-08-28T19:46:13.193727,0,9
2023-08-28T19:46:13.602240,0,9
2023-08-28T19:46:14.217960,0,9
2023-08-28T19:46:14.625843,0,9
2023-08-28T19:46:15.093208,0,9
2023-08-28T19:46:15.649971,0,9
2023-08-28T19:46:16.162887,0,9
2023-08-28T19:46:16.676894,0,9
2023-08-28T19:46:17.290948,0,9
2023-08-28T19:46:17.612408,0,9
2023-08-28T19:46:18.212247,0,9
2023-08-28T19:46:18.619257,0,9
2023-08-28T19:46:19.133014,0,8
2023-08-28T19:46:19.746043,0,8
2023-08-28T19:46:20.158325,0,8
2023-08-28T19:46:20.667927,0,9
2023-08-28T19:48:13.442580,0,21
2023-08-28T19:48:13.978318,0,20
2023-08-28T19:48:14.444052,0,20
2023-08-28T19:48:15.051491,0,20
2023-08-28T19:48:15.462396,0,21
2023-08-28T19:48:16.075534,0,21
2023-08-28T19:48:16.489906,0,20
2023-08-28T19:48:17.098917,0,20
2023-08-28T19:48:17.514273,0,20
2023-08-28T19:48:18.123014,0,21
2023-08-28T19:48:18.533314,0,20
2023-08-28T19:48:19.052022,31,28
2023-08-28T19:49:48.267944,0,21
2023-08-28T19:49:48.902061,0,29
2023-08-28T19:49:49.519753,0,28
2023-08-28T19:49:49.927694,0,28
2023-08-28T19:49:50.288496,0,29
2023-08-28T19:49:50.899121,0,29
2023-08-28T19:49:51.308363,0,21
2023-08-28T19:49:51.923090,0,21
2023-08-28T19:49:52.332371,0,21
2023-08-28T19:49:52.946948,0,21
2023-08-28T19:49:53.356751,0,20
2023-08-28T19:49:53.773332,0,21
2023-08-28T19:49:54.280776,0,20
2023-08-28T19:49:54.789954,0,21
2023-08-28T19:49:55.302683,0,21
2023-08-28T19:49:55.815092,0,21
2023-08-28T19:49:56.326186,0,21
2023-08-28T19:49:56.837349,0,21
2023-08-28T19:50:02.194648,0,21
2023-08-28T19:50:02.777531,0,21
2023-08-28T19:50:03.391769,0,21
2023-08-28T19:50:03.698643,0,20
2023-08-28T19:50:04.214032,0,20
2023-08-28T19:50:04.834341,0,21
2023-08-28T19:50:05.235558,0,21
2023-08-28T19:50:05.748421,0,21
2023-08-28T19:50:06.259789,0,20
2023-08-28T19:50:06.873460,0,21
2023-08-28T19:50:07.283486,0,21
2023-08-28T19:50:07.900002,0,21
2023-08-28T19:50:08.207346,0,20
2023-08-28T19:50:08.713208,0,21
2023-08-28T19:50:09.231201,0,21
2023-08-28T19:50:09.695837,0,20
2023-08-28T19:50:10.195644,0,21
2023-08-28T19:50:10.699563,0,28
2023-08-28T19:50:11.379585,0,28
2023-08-28T19:50:11.809323,0,21
2023-08-28T19:50:12.441426,0,28
2023-08-28T19:50:12.705744,0,21
2023-08-28T19:50:18.590891,0,21
2023-08-28T19:50:19.162028,0,20
2023-08-28T19:50:19.776541,0,20
2023-08-28T19:50:20.185759,0,20
2023-08-28T19:50:20.800861,0,20
2023-08-28T19:50:21.109508,0,21
2023-08-28T19:50:21.620095,0,21
2023-08-28T19:50:22.133670,0,21
2023-08-28T19:50:22.647295,0,21
2023-08-28T19:50:23.156235,0,20
2023-08-28T19:50:23.668929,9,199
2023-08-28T19:50:24.313187,50,60
2023-08-28T19:50:24.714240,24,41
2023-08-28T19:50:25.404197,0,28
2023-08-28T19:50:25.613567,0,30
2023-08-28T19:50:26.125252,0,28
2023-08-28T19:50:26.638033,0,21
2023-08-28T19:50:27.150893,0,20
2023-08-28T19:50:27.662950,0,30
2023-08-28T19:50:28.173323,0,28
2023-08-28T19:50:28.885847,0,28
2023-08-28T19:50:29.218441,0,21
2023-08-28T19:50:29.607371,0,28
2023-08-28T19:50:30.248005,0,29
2023-08-28T19:50:30.658894,0,21
2023-08-28T19:50:31.308272,0,21
2023-08-28T19:50:31.648804,0,21
2023-08-28T19:50:32.269328,0,20
2023-08-28T19:50:32.680069,0,22
2023-08-28T19:50:33.091176,0,21
2023-08-28T19:50:33.600406,0,21
2023-08-28T19:50:34.112270,0,20
2023-08-28T19:50:34.726618,0,21
2023-08-28T19:50:35.091654,0,20
2023-08-28T19:50:35.751602,0,20
2023-08-28T19:50:36.163682,0,21
2023-08-28T19:50:36.775227,0,21
2023-08-28T19:50:37.091024,0,21
2023-08-28T19:50:37.801988,0,20
2023-08-28T19:50:38.106090,0,21
2023-08-28T19:50:38.617902,0,21
2023-08-28T19:50:39.235158,0,20
2023-08-28T19:50:39.641443,0,20
2023-08-28T19:50:40.263594,0,20
2023-08-28T19:50:40.666174,0,20
2023-08-28T19:50:41.280832,0,21
2023-08-28T19:50:41.690687,0,21
2023-08-28T19:50:42.102580,0,20
2023-08-28T19:50:42.612055,0,20
2023-08-28T19:50:43.124584,0,21
2023-08-28T19:50:43.638146,0,21
2023-08-28T19:50:44.149146,0,20
2023-08-28T19:50:44.669668,0,20
2023-08-28T19:50:45.173307,0,20
2023-08-28T19:50:45.700387,0,21
2023-08-28T19:50:46.196231,0,20
2023-08-28T19:50:46.604844,0,30
